	STATEFIPS		VARCHAR(  3 )	ENCODE	RAW					MAX( LEN( 	STATEFIPS	 ) )	AS	STATEFIPS
","	A19700		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A19700	 ) )	AS	A19700
","	N20800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N20800	 ) )	AS	N20800
","	A20800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A20800	 ) )	AS	A20800
","	N21020		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N21020	 ) )	AS	N21020
","	A21020		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A21020	 ) )	AS	A21020
","	N04800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N04800	 ) )	AS	N04800
","	A04800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A04800	 ) )	AS	A04800
","	N05800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N05800	 ) )	AS	N05800
","	A05800		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A05800	 ) )	AS	A05800
","	N09600		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N09600	 ) )	AS	N09600
","	A09600		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A09600	 ) )	AS	A09600
","	N05780		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N05780	 ) )	AS	N05780
","	A05780		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A05780	 ) )	AS	A05780
","	N07100		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07100	 ) )	AS	N07100
","	A07100		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07100	 ) )	AS	A07100
","	N07300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07300	 ) )	AS	N07300
","	A07300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07300	 ) )	AS	A07300
","	N07180		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07180	 ) )	AS	N07180
","	A07180		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07180	 ) )	AS	A07180
","	N07230		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07230	 ) )	AS	N07230
","	A07230		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07230	 ) )	AS	A07230
","	N07240		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07240	 ) )	AS	N07240
","	A07240		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07240	 ) )	AS	A07240
","	N07220		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07220	 ) )	AS	N07220
","	A07220		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07220	 ) )	AS	A07220
","	N07260		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N07260	 ) )	AS	N07260
","	A07260		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A07260	 ) )	AS	A07260
","	N09400		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N09400	 ) )	AS	N09400
","	A09400		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A09400	 ) )	AS	A09400
","	N85770		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N85770	 ) )	AS	N85770
","	A85770		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A85770	 ) )	AS	A85770
","	N85775		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N85775	 ) )	AS	N85775
","	A85775		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A85775	 ) )	AS	A85775
","	N09750		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N09750	 ) )	AS	N09750
","	A09750		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A09750	 ) )	AS	A09750
","	N10600		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N10600	 ) )	AS	N10600
","	A10600		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A10600	 ) )	AS	A10600
","	N59660		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N59660	 ) )	AS	N59660
","	A59660		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A59660	 ) )	AS	A59660
","	N59720		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N59720	 ) )	AS	N59720
","	A59720		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A59720	 ) )	AS	A59720
","	N11070		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N11070	 ) )	AS	N11070
","	A11070		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A11070	 ) )	AS	A11070
","	N10960		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N10960	 ) )	AS	N10960
","	A10960		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A10960	 ) )	AS	A10960
","	N11560		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N11560	 ) )	AS	N11560
","	A11560		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A11560	 ) )	AS	A11560
","	N06500		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N06500	 ) )	AS	N06500
","	A06500		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A06500	 ) )	AS	A06500
","	N10300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N10300	 ) )	AS	N10300
","	A10300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A10300	 ) )	AS	A10300
","	N85530		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N85530	 ) )	AS	N85530
","	A85530		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A85530	 ) )	AS	A85530
","	N85300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N85300	 ) )	AS	N85300
","	A85300		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A85300	 ) )	AS	A85300
","	N11901		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N11901	 ) )	AS	N11901
","	A11901		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A11901	 ) )	AS	A11901
","	N11902		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	N11902	 ) )	AS	N11902
","	A11902		VARCHAR( 16 )	ENCODE	RAW				","	MAX( LEN( 	A11902	 ) )	AS	A11902
